,Store,Product Name,Product Number,Currency,Price,Brand Name,Product URL,Product Picture URL
0,DM,"Drahtkorbset aus Metall, schwarz (19x26cm/21x31..., 2 St",4047096944357,Eur,"11,95 ",Dekorieren & Einrichten,https://www.dm.de/dekorieren-und-einrichten-drahtkorbset-aus-metall-schwarz-19x26cm-21x31-cm-p4047096944357.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1709256533/products/pim/4047096944357-144514466/dekorieren-und-einrichten-drahtkorbset-aus-metall-schwarz-19x26cm-21x31-cm"
1,DM,"Glaskerzenhalter Chevron, grün, 1 St",4066076400515,Eur,"2,95 ",BOLTZE,https://www.dm.de/boltze-glaskerzenhalter-chevron-gruen-p4066076400515.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1702173208/products/pim/4066076400515-2021053127/boltze-glaskerzenhalter-chevron-gruen"
2,DM,"Papierblock mit Einladungskarten (5 Designs), 10 St",4051271412166,Eur,"4,95 ",RICO DESIGN,https://www.dm.de/rico-design-papierblock-mit-einladungskarten-5-designs-p4051271412166.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1709898563/products/pim/4051271412166-405879587/rico-design-papierblock-mit-einladungskarten-5-designs"
3,DM,"Schal aus Musselin mit Anker-Muster und Ringeln,..., 1 St",4066447606881,Eur,"6,90 ",ALANA,https://www.dm.de/alana-schal-aus-musselin-mit-anker-muster-und-ringeln-blau-ca-95-x-47-cm-p4066447606881.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716791702/products/pim/FS24A00378_vorne/alana-schal-aus-musselin-mit-anker-muster-und-ringeln-blau-ca-95-x-47-cm"
4,DM,"gestanzte Servietten ""Blühende Grüße"" (33x33 cm,..., 12 St",4066447626476,Eur,"1,95 ",Profissimo,https://www.dm.de/profissimo-gestanzte-servietten-bluehende-gruesse-33x33-cm-gestanzt-p4066447626476.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1706758131/products/pim/4066447626476-605583835/profissimo-gestanzte-servietten-bluehende-gruesse-33x33-cm-gestanzt"
5,DM,"Metallherz mit Spruch ""Danke, dass du immer für..., 1 St",4066076255177,Eur,"2,95 ",BOLTZE,https://www.dm.de/boltze-metallherz-mit-spruch-danke-dass-du-immer-fuer-mich-da-bist-p4066076255177.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1699448304/products/pim/4066076255177-3870845/boltze-metallherz-mit-spruch-danke-dass-du-immer-fuer-mich-da-bist"
6,DM,"Schal aus Musselin, blau, 1 St",4066447604825,Eur,"5,90 ",ALANA,https://www.dm.de/alana-schal-aus-musselin-blau-p4066447604825.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716791702/products/pim/FS24A00375_vorne/alana-schal-aus-musselin-blau"
7,DM,"Mütze mit Löwen-Muster, gelb, Gr. 50/51, 1 St",4066447605938,Eur,"4,90 ",ALANA,https://www.dm.de/alana-muetze-mit-loewen-muster-gelb-gr-50-51-p4066447605938.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716791702/products/pim/FS24A00436_vorne/alana-muetze-mit-loewen-muster-gelb-gr-50-51"
8,DM,"Schal aus Musselin mit Regenbogen-Muster, gelb,..., 1 St",4066447606690,Eur,"6,90 ",ALANA,https://www.dm.de/alana-schal-aus-musselin-mit-regenbogen-muster-gelb-ca-95-x-47-cm-p4066447606690.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716791702/products/pim/FS24A00376_VS/alana-schal-aus-musselin-mit-regenbogen-muster-gelb-ca-95-x-47-cm"
9,DM,"Loop Schal mit Ringeln, bunt, 1 St",4066447604641,Eur,"4,90 ",ALANA,https://www.dm.de/alana-loop-schal-mit-ringeln-bunt-p4066447604641.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716791702/products/pim/FS24A00254_vorne/alana-loop-schal-mit-ringeln-bunt"
10,DM,"Spiralkerzen, marmoriert, blue marbled, 1 St",4051271214715,Eur,"2,95 ",RICO DESIGN,https://www.dm.de/rico-design-spiralkerzen-marmoriert-blue-marbled-p4051271214715.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1709897178/products/pim/4051271214715-654231887/rico-design-spiralkerzen-marmoriert-blue-marbled"
11,DM,"Stoppersocken mit Einhorn-Motiv, rosa, Gr. 23/24, 1 St",4066447647112,Eur,"3,90 ",ALANA,https://www.dm.de/alana-stoppersocken-mit-einhorn-motiv-rosa-gr-23-24-p4066447647112.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716791703/products/pim/FS24A00661_vorne/alana-stoppersocken-mit-einhorn-motiv-rosa-gr-23-24"
12,DM,"Schlafanzug Pro Climate mit Blumen-Muster,..., 1 St",4066447597363,Eur,"9,90 ",ALANA,https://www.dm.de/alana-schlafanzug-pro-climate-mit-blumen-muster-beige-gr-92-p4066447597363.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716791702/products/pim/FS24W00016_vorne/alana-schlafanzug-pro-climate-mit-blumen-muster-beige-gr-92"
13,DM,"Bastelfarbenset, 1 St",4066447175417,Eur,"6,95 ",Profissimo,https://www.dm.de/profissimo-bastelfarbenset-p4066447175417.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1699573931/products/pim/4066447175417-4141330/profissimo-bastelfarbenset"
14,DM,"Starterset, Rasierer Fusion5, 1 St",8001090421258,Eur,"9,95 ",Gillette,https://www.dm.de/gillette-starterset-rasierer-fusion5-p8001090421258.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1718843361/products/pim/8001090421258-657419366/gillette-starterset-rasierer-fusion5"
15,DM,"Saatgutbox, Gemüse für Kinder (15x19,8x4,3 cm), 1 St",4270003891417,Eur,"11,95 ",Dekorieren & Einrichten,https://www.dm.de/dekorieren-und-einrichten-saatgutbox-gemuese-fuer-kinder-15x19-8x4-3-cm-p4270003891417.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1712738893/products/pim/4270003891417-372984900/dekorieren-und-einrichten-saatgutbox-gemuese-fuer-kinder-15x19-8x4-3-cm"
16,DM,"Kaffeefilter Premium Größe 4 braun, 80 St",4047041415505,Eur,"1,75 ",EMMA®,https://www.dm.de/emma-kaffeefilter-premium-groesse-4-braun-p4047041415505.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1701870254/products/pim/4047041415505-679443598/emma-kaffeefilter-premium-groesse-4-braun"
17,DM,"Schlafanzug mit Libellen-Muster, rosa & grün,..., 1 St",4066447597554,Eur,"9,90 ",ALANA,https://www.dm.de/alana-schlafanzug-mit-libellen-muster-rosa-und-gruen-gr-92-p4066447597554.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716791702/products/pim/FS24W00014_vorne/alana-schlafanzug-mit-libellen-muster-rosa-und-gruen-gr-92"
18,DM,"Mütze mit Ringeln, bunt, Gr. 52/53, 1 St",4066447604078,Eur,"4,90 ",ALANA,https://www.dm.de/alana-muetze-mit-ringeln-bunt-gr-52-53-p4066447604078.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716791702/products/pim/FS24A00253_vorne/alana-muetze-mit-ringeln-bunt-gr-52-53"
19,DM,"Loop Schal mit Blumen-Muster, beige, 1 St",4066447604702,Eur,"4,90 ",ALANA,https://www.dm.de/alana-loop-schal-mit-blumen-muster-beige-p4066447604702.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716791702/products/pim/FS24A00250_vorne/alana-loop-schal-mit-blumen-muster-beige"
20,DM,"Seifenspender, sand (250 ml), 1 St",4002942537466,Eur,"11,95 ",Koziol,https://www.dm.de/koziol-seifenspender-sand-250-ml-p4002942537466.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1706171098/products/pim/4002942537466-1219825879/koziol-seifenspender-sand-250-ml"
21,DM,"Jacke aus Jeansstoff, blau, Gr. 104, 1 St",4066447590012,Eur,"11,90 ",ALANA,https://www.dm.de/alana-jacke-aus-jeansstoff-blau-gr-104-p4066447590012.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716791702/products/pim/FS24K00740_vorne/alana-jacke-aus-jeansstoff-blau-gr-104"
22,DM,"Concealer Stick Dark, 3,2 g",5057566628754,Eur,"4,95 ",REVOLUTION MAN,https://www.dm.de/revolution-man-concealer-stick-dark-p5057566628754.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1699451319/products/pim/5057566628754-3987752/revolution-man-concealer-stick-dark"
23,DM,"Strumpfhose mit Ringeln, rosa & gelb, Gr. 110/116, 1 St",4066447644081,Eur,"4,90 ",ALANA,https://www.dm.de/alana-strumpfhose-mit-ringeln-rosa-und-gelb-gr-110-116-p4066447644081.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716791703/products/pim/FS24A00766_vorne/alana-strumpfhose-mit-ringeln-rosa-und-gelb-gr-110-116"
24,DM,"Windlicht aus Glas, beige (12x12x15 cm), 1 St",4047096944326,Eur,"8,95 ",Dekorieren & Einrichten,https://www.dm.de/dekorieren-und-einrichten-windlicht-aus-glas-beige-12x12x15-cm-p4047096944326.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1714496605/products/pim/4047096944326-1822855002/dekorieren-und-einrichten-windlicht-aus-glas-beige-12x12x15-cm"
25,DM,"Saatgutbox, Gemüse für Anfänger (15x19,8x4,3 cm), 1 St",4270003891400,Eur,"13,95 ",Dekorieren & Einrichten,https://www.dm.de/dekorieren-und-einrichten-saatgutbox-gemuese-fuer-anfaenger-15x19-8x4-3-cm-p4270003891400.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1712737844/products/pim/4270003891400-1464725798/dekorieren-und-einrichten-saatgutbox-gemuese-fuer-anfaenger-15x19-8x4-3-cm"
26,DM,"Windlicht aus Bambus, greige (29,5x29,5x32 cm), 1 St",8719533393252,Eur,"17,95 ",Dekorieren & Einrichten,https://www.dm.de/dekorieren-und-einrichten-windlicht-aus-bambus-greige-29-5x29-5x32-cm-p8719533393252.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1703248516/products/pim/8719533393252-815140397/dekorieren-und-einrichten-windlicht-aus-bambus-greige-29-5x29-5x32-cm"
27,DM,"Overall mit Ringeln & Knöpfen, gelb & beige, Gr...., 1 St",4066447563603,Eur,"10,90 ",ALANA,https://www.dm.de/alana-overall-mit-ringeln-und-knoepfen-gelb-und-beige-gr-68-p4066447563603.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716791702/products/pim/FS24K00129_vorne/alana-overall-mit-ringeln-und-knoepfen-gelb-und-beige-gr-68"
28,DM,"CC Creme Skin Tint Dark, 26 ml",5057566628679,Eur,"6,25 ",REVOLUTION MAN,https://www.dm.de/revolution-man-cc-creme-skin-tint-dark-p5057566628679.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1699451314/products/pim/5057566628679-3987737/revolution-man-cc-creme-skin-tint-dark"
29,DM,"Holzpilz, Samt beglittert, beige, 1 St",4255572200945,Eur,"2,75 ",Dekorieren & Einrichten,https://www.dm.de/dekorieren-und-einrichten-holzpilz-samt-beglittert-beige-p4255572200945.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1699433759/products/pim/4255572200945-3472782/dekorieren-und-einrichten-holzpilz-samt-beglittert-beige"
30,DM,"Body Langarm mit Libellen-Muster, rosa, Gr. 98/104, 1 St",4066447597493,Eur,"4,90 ",ALANA,https://www.dm.de/alana-body-langarm-mit-libellen-muster-rosa-gr-98-104-p4066447597493.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716791702/products/pim/FS24W00020_vorne/alana-body-langarm-mit-libellen-muster-rosa-gr-98-104"
31,DM,"Jacke aus Strick mit Kapuze, braun, Gr. 62, 1 St",4066447563030,Eur,"10,90 ",ALANA,https://www.dm.de/alana-jacke-aus-strick-mit-kapuze-braun-gr-62-p4066447563030.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716791702/products/pim/FS24K00015_VS/alana-jacke-aus-strick-mit-kapuze-braun-gr-62"
32,DM,"Baby Knotenkleid, Gr. 50/56, aus Bio-Baumwolle,..., 1 St",4066447284379,Eur,"8,90 ",ALANA,https://www.dm.de/alana-baby-knotenkleid-gr-50-56-aus-bio-baumwolle-beige-p4066447284379.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716447969/products/pim/936278_vorne/alana-baby-knotenkleid-gr-50-56-aus-bio-baumwolle-beige"
33,DM,"Primer Blur Skin, 17 ml",5057566628624,Eur,"3,95 ",REVOLUTION MAN,https://www.dm.de/revolution-man-primer-blur-skin-p5057566628624.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1699451311/products/pim/5057566628624-3987732/revolution-man-primer-blur-skin"
34,DM,"Windlicht aus Glas, beige (14x14x21 cm), 1 St",4047096944333,Eur,"9,95 ",Dekorieren & Einrichten,https://www.dm.de/dekorieren-und-einrichten-windlicht-aus-glas-beige-14x14x21-cm-p4047096944333.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1714496595/products/pim/4047096944333-1572626599/dekorieren-und-einrichten-windlicht-aus-glas-beige-14x14x21-cm"
35,DM,"Bronzer Puder Dark, 10 g",5057566628792,Eur,"3,95 ",REVOLUTION MAN,https://www.dm.de/revolution-man-bronzer-puder-dark-p5057566628792.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1699451235/products/pim/5057566628792-3987637/revolution-man-bronzer-puder-dark"
36,DM,"Concealer Stick Tan, 3,2 g",5057566628730,Eur,"4,95 ",REVOLUTION MAN,https://www.dm.de/revolution-man-concealer-stick-tan-p5057566628730.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1699451287/products/pim/5057566628730-3987748/revolution-man-concealer-stick-tan"
37,DM,"CC Creme Skin Tint Deep, 26 ml",5057566628686,Eur,"6,25 ",REVOLUTION MAN,https://www.dm.de/revolution-man-cc-creme-skin-tint-deep-p5057566628686.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1699451318/products/pim/5057566628686-3987738/revolution-man-cc-creme-skin-tint-deep"
38,DM,"Mütze mit Bio-Schurwolle, grau, Gr. 54/55, 1 St",4066447425499,Eur,"9,45 ",ALANA,https://www.dm.de/alana-muetze-mit-bio-schurwolle-grau-gr-54-55-p4066447425499.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716448449/products/pim/HW23A01917_vorne/alana-muetze-mit-bio-schurwolle-grau-gr-54-55"
39,DM,"Concealer Stick Deep, 3,2 g",5057566628761,Eur,"4,95 ",REVOLUTION MAN,https://www.dm.de/revolution-man-concealer-stick-deep-p5057566628761.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1699451316/products/pim/5057566628761-3987754/revolution-man-concealer-stick-deep"
40,DM,"Strumpfhose mit Dino-Motiv, grün, Gr. 62/68, 1 St",4066447644395,Eur,"3,90 ",ALANA,https://www.dm.de/alana-strumpfhose-mit-dino-motiv-gruen-gr-62-68-p4066447644395.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716791703/products/pim/FS24A00767_vorne/alana-strumpfhose-mit-dino-motiv-gruen-gr-62-68"
41,DM,"Strickmütze mit Bommel und Fuchs-Motiv, grün,..., 1 St",4066447494761,Eur,"3,95 ",PUSBLU,https://www.dm.de/pusblu-strickmuetze-mit-bommel-und-fuchs-motiv-gruen-gr-44-45-p4066447494761.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716449567/products/pim/HW23A01021_vorne/pusblu-strickmuetze-mit-bommel-und-fuchs-motiv-gruen-gr-44-45"
42,DM,"Handschuhe Pro Climate mit Regenbogen-Muster, rosa, 1 St",4066447426403,Eur,"2,95 ",ALANA,https://www.dm.de/alana-handschuhe-pro-climate-mit-regenbogen-muster-rosa-p4066447426403.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716448446/products/pim/HW23A00096_vorne/alana-handschuhe-pro-climate-mit-regenbogen-muster-rosa"
43,DM,"Mütze in Ripp-Struktur, braun, Gr. 54/55, 1 St",4066447427653,Eur,"3,95 ",ALANA,https://www.dm.de/alana-muetze-in-ripp-struktur-braun-gr-54-55-p4066447427653.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716449550/products/pim/HW23A01957_vorne/alana-muetze-in-ripp-struktur-braun-gr-54-55"
44,DM,"Handschuhe Pro Climate mit Dino-Muster, grün, 1 St",4066447426519,Eur,"2,95 ",ALANA,https://www.dm.de/alana-handschuhe-pro-climate-mit-dino-muster-gruen-p4066447426519.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716448446/products/pim/HW23A00093_vorne/alana-handschuhe-pro-climate-mit-dino-muster-gruen"
45,DM,"Mütze mit Bommeln, braun, Gr. 50/51, 1 St",4066447487299,Eur,"3,95 ",PUSBLU,https://www.dm.de/pusblu-muetze-mit-bommeln-braun-gr-50-51-p4066447487299.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716449566/products/pim/HW23A02035_vorne/pusblu-muetze-mit-bommeln-braun-gr-50-51"
46,DM,"Handschuhe mit Schleife, braun, Gr. 1, 1 St",4066447487909,Eur,"3,95 ",PUSBLU,https://www.dm.de/pusblu-handschuhe-mit-schleife-braun-gr-1-p4066447487909.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716449566/products/pim/HW23A02053_vorne/pusblu-handschuhe-mit-schleife-braun-gr-1"
47,DM,"Handschuhe, orange, Gr. 1, 1 St",4066447488050,Eur,"3,95 ",PUSBLU,https://www.dm.de/pusblu-handschuhe-orange-gr-1-p4066447488050.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716449566/products/pim/HW23A00609_vorne/pusblu-handschuhe-orange-gr-1"
48,DM,"Mütze Pro Climate mit Dino-Muster, grün, Gr. 42/43, 1 St",4066447424744,Eur,"3,95 ",ALANA,https://www.dm.de/alana-muetze-pro-climate-mit-dino-muster-gruen-gr-42-43-p4066447424744.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716448446/products/pim/HW23A00091_vorne/alana-muetze-pro-climate-mit-dino-muster-gruen-gr-42-43"
49,DM,"Mütze aus Strick mit Bommeln, gelb & weiß, Gr...., 1 St",4066447494181,Eur,"3,95 ",PUSBLU,https://www.dm.de/pusblu-muetze-aus-strick-mit-bommeln-gelb-und-weiss-gr-50-51-p4066447494181.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716449568/products/pim/HW23A01224_vorne/pusblu-muetze-aus-strick-mit-bommeln-gelb-und-weiss-gr-50-51"
50,DM,"Mütze aus Strick mit Bommel, blau & beige, Gr...., 1 St",4066447493696,Eur,"3,95 ",PUSBLU,https://www.dm.de/pusblu-muetze-aus-strick-mit-bommel-blau-und-beige-gr-48-49-p4066447493696.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716449568/products/pim/HW23A01176_vorne/pusblu-muetze-aus-strick-mit-bommel-blau-und-beige-gr-48-49"
51,DM,"Mütze mit Bommel, beige, Gr. 46/47, 1 St",4066447484977,Eur,"4,45 ",ALANA,https://www.dm.de/alana-muetze-mit-bommel-beige-gr-46-47-p4066447484977.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716449561/products/pim/HW23A01104_vorne/alana-muetze-mit-bommel-beige-gr-46-47"
52,DM,"Handschuhe, braun, Gr. 1, 1 St",4066447488159,Eur,"3,95 ",PUSBLU,https://www.dm.de/pusblu-handschuhe-braun-gr-1-p4066447488159.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716449560/products/pim/HW23A00539_vorne/pusblu-handschuhe-braun-gr-1"
53,DM,"Mütze, braun & grau, Gr. 50/51, 1 St",4066447427905,Eur,"4,45 ",ALANA,https://www.dm.de/alana-muetze-braun-und-grau-gr-50-51-p4066447427905.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716449550/products/pim/HW23A01048_vorne/alana-muetze-braun-und-grau-gr-50-51"
54,DM,"Handschuhe mit Eisbär-Motiv, blau, Gr. 1, 1 St",4066447488241,Eur,"3,45 ",PUSBLU,https://www.dm.de/pusblu-handschuhe-mit-eisbaer-motiv-blau-gr-1-p4066447488241.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716449560/products/pim/HW23A01032_vorne/pusblu-handschuhe-mit-eisbaer-motiv-blau-gr-1"
55,DM,"Handschuhe mit Regenbogen-Muster, rosa, Gr. 1, 1 St",4066447494709,Eur,"3,95 ",PUSBLU,https://www.dm.de/pusblu-handschuhe-mit-regenbogen-muster-rosa-gr-1-p4066447494709.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716449570/products/pim/HW23A00546_vorne/pusblu-handschuhe-mit-regenbogen-muster-rosa-gr-1"
56,DM,"Mütze zum Schnüren, blau, Gr. 46/47, 1 St",4066447426984,Eur,"4,45 ",ALANA,https://www.dm.de/alana-muetze-zum-schnueren-blau-gr-46-47-p4066447426984.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716449550/products/pim/HW23A01011_vorne/alana-muetze-zum-schnueren-blau-gr-46-47"
57,DM,"Mütze mit Bommel, bunt, Gr. 52/53, 1 St",4066447486544,Eur,"3,95 ",PUSBLU,https://www.dm.de/pusblu-muetze-mit-bommel-bunt-gr-52-53-p4066447486544.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716449566/products/pim/HW23A00141_vorne/pusblu-muetze-mit-bommel-bunt-gr-52-53"
58,DM,"Mütze mit Regenbogen-Muster, rosa, Gr. 50/51, 1 St",4066447468847,Eur,"4,45 ",ALANA,https://www.dm.de/alana-muetze-mit-regenbogen-muster-rosa-gr-50-51-p4066447468847.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716449556/products/pim/HW23A01042_vorne/alana-muetze-mit-regenbogen-muster-rosa-gr-50-51"
59,DM,"Mütze aus Strick, braun, Gr. 46/47, 1 St",4066447468458,Eur,"4,45 ",ALANA,https://www.dm.de/alana-muetze-aus-strick-braun-gr-46-47-p4066447468458.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716449556/products/pim/HW23A00423_vorne/alana-muetze-aus-strick-braun-gr-46-47"
60,DM,"Baby Shirt, Gr. 62, aus Bio-Baumwolle, rot, 1 St",4066447014129,Eur,"4,45 ",ALANA,https://www.dm.de/alana-baby-shirt-gr-62-aus-bio-baumwolle-rot-p4066447014129.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716380069/products/pim/831180_vorne/alana-baby-shirt-gr-62-aus-bio-baumwolle-rot"
61,DM,"Loop Schal aus Strick, gelb & weiß, 1 St",4066447493474,Eur,"3,45 ",PUSBLU,https://www.dm.de/pusblu-loop-schal-aus-strick-gelb-und-weiss-p4066447493474.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716449568/products/pim/HW23A02027_vorne/pusblu-loop-schal-aus-strick-gelb-und-weiss"
62,DM,"Kräutertee ""Immune Support"" mit Vitamin C (25..., 50 g",4058172970146,Eur,"1,00 ",Mivolis,https://www.dm.de/mivolis-kraeutertee-immune-support-mit-vitamin-c-25-beutel-p4058172970146.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1706881672/products/pim/4058172970146-3036549/mivolis-kraeutertee-immune-support-mit-vitamin-c-25-beutel"
63,DM,"Mütze, grün, Gr. 110/116, 1 St",4066447396805,Eur,"4,95 ",Mikk-Line,https://www.dm.de/mikk-line-muetze-gruen-gr-110-116-p4066447396805.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1716449569/products/pim/HW23A01252_vorne/mikk-line-muetze-gruen-gr-110-116"
64,DM,"Früchtetee ""Inner Balance"" mit Zink (25 Beutel), 50 g",4058172970184,Eur,"1,00 ",Mivolis,https://www.dm.de/mivolis-fruechtetee-inner-balance-mit-zink-25-beutel-p4058172970184.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1712143259/products/pim/4058172970184-3036551/mivolis-fruechtetee-inner-balance-mit-zink-25-beutel"
65,DM,"Früchtetee ""Pure Beauty"" mit Biotin (25 Beutel), 25 St",4058172970160,Eur,"1,00 ",Mivolis,https://www.dm.de/mivolis-fruechtetee-pure-beauty-mit-biotin-25-beutel-p4058172970160.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1712275960/products/pim/4058172970160-3090808/mivolis-fruechtetee-pure-beauty-mit-biotin-25-beutel"
66,DM,"Silikon Nippelpads My invisible secret bronze, 4 St",4066447513615,Eur,"1,95 ",ebelin,https://www.dm.de/ebelin-silikon-nippelpads-my-invisible-secret-bronze-p4066447513615.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1717399993/products/pim/4066447513615-1032952147/ebelin-silikon-nippelpads-my-invisible-secret-bronze"
67,DM,"Weichspüler Fresh Control Fresh Breeze 32 WL, 800 ml",4015000972604,Eur,"1,25 ",Vernel,https://www.dm.de/vernel-weichspueler-fresh-control-fresh-breeze-32-wl-p4015000972604.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1711592718/products/pim/4015000972604-3019979/vernel-weichspueler-fresh-control-fresh-breeze-32-wl"
68,DM,"SARS-CoV-2 Antigen Schnelltest, 5 St",4260173433333,Eur,"1,95 ",NanoRepro,https://www.dm.de/nanorepro-sars-cov-2-antigen-schnelltest-p4260173433333.html,"https://media.dm-static.com/images/f_auto,q_auto,c_fit,h_320,w_320/v1699430473/products/pim/4260173433333-3422720/nanorepro-sars-cov-2-antigen-schnelltest"
